ticker,title,published,source,sentiment_label,sentiment_score,low_confidence
AAPL,"Prominent Tech Investor: ‘When We Were Buying Nvidia in 2023, We Were Paying 4 Times Earnings’","Tue, 09 Jun 2026 18:54:30 +0000",,neutral,0.7916550636291504,False
AAPL,Apple shares slip as analysts offer mixed read on WWDC AI progress,"Tue, 09 Jun 2026 18:27:00 +0000",,negative,0.9591225981712341,False
AAPL,"Micron, Marvell, Super Micro, Coherent, Smucker, and More Stocks That Explain Today’s Market","Tue, 09 Jun 2026 18:25:00 +0000",,neutral,0.946366012096405,False
AAPL,Equities Markets Fall Intraday Amid Tech Sell-Off,"Tue, 09 Jun 2026 18:17:06 +0000",,negative,0.9579709768295288,False
AAPL,Palantir vs. Apple: Which Stock Offers More Upside in 2026?,"Tue, 09 Jun 2026 18:13:04 +0000",,neutral,0.857824981212616,False
AAPL,Where Alphabet Stock Is Most Exposed,"Tue, 09 Jun 2026 17:38:26 +0000",,neutral,0.9061760902404785,False
AAPL,Sector Update: Tech Stocks Fall Tuesday Afternoon,"Tue, 09 Jun 2026 17:32:39 +0000",,negative,0.9724776744842529,False
AAPL,Why Apple Stock Is Sinking Today,"Tue, 09 Jun 2026 17:18:43 +0000",,negative,0.7634545564651489,False
AAPL,"Stock Market Today, June 9: Chipmakers Drag Nasdaq Down at Midday","Tue, 09 Jun 2026 17:15:21 +0000",,negative,0.9606563448905945,False
AAPL,"Stocks slump as US tech rebound falters, oil dips below $90","Tue, 09 Jun 2026 17:07:20 +0000",,negative,0.9603958129882812,False
AAPL,Nvidia Finally Lands Apple as an AI Customer. What It Means for the Stock.,"Tue, 09 Jun 2026 17:07:00 +0000",,neutral,0.8362462520599365,False
AAPL,"Anthropic Expands Mythos Access After Finding Over 10,000 Serious Vulnerabilities","Tue, 09 Jun 2026 17:02:39 +0000",,positive,0.8934375047683716,False
AAPL,Roblox Shares Jump 5.37% After Russia Agencies Seek Ban Reversal,"Tue, 09 Jun 2026 17:00:58 +0000",,negative,0.7886656522750854,False
AAPL,"Anthropic launches Mythos-class Claude Fable 5 model, available to the public","Tue, 09 Jun 2026 17:00:00 +0000",,neutral,0.927814245223999,False
AAPL,Apple quietly reveals how it plans to make money from AI,"Tue, 09 Jun 2026 16:59:30 +0000",,neutral,0.9307977557182312,False
AAPL,Apple WWDC: Can Rebuilt Siri Finally Prove Two-Year AI Vision Pays Off?,"Tue, 09 Jun 2026 16:56:10 +0000",,positive,0.5471805930137634,True
AAPL,Apple announces store closures amid major retail problem,"Tue, 09 Jun 2026 16:33:00 +0000",,negative,0.9541543126106262,False
AAPL,It’s not FAANG anymore. It’s MANGOS.,"Tue, 09 Jun 2026 16:09:14 +0000",,neutral,0.9040811061859131,False
AAPL,Microsoft Stock And The Peril Of Peak Profitability,"Tue, 09 Jun 2026 16:04:19 +0000",,negative,0.912710964679718,False
AAPL,Kiddopia Launches Digital Gift Cards on Amazon’s Online Store,"Tue, 09 Jun 2026 16:00:00 +0000",,neutral,0.8985994458198547,False
TSLA,"Prominent Tech Investor: ‘When We Were Buying Nvidia in 2023, We Were Paying 4 Times Earnings’","Tue, 09 Jun 2026 18:54:30 +0000",,neutral,0.7916550636291504,False
TSLA,Electros Inc. Advances Its EV Charging Patent Strategy as It Continues Pursuing Long‑term Growth in Electric Vehicle Technology and Critical Minerals,"Tue, 09 Jun 2026 18:40:00 +0000",,positive,0.9282346963882446,False
TSLA,SpaceX IPO Turns Tesla Merger Talk Into a Core Wall Street Thesis,"Tue, 09 Jun 2026 18:18:19 +0000",,neutral,0.8751718401908875,False
TSLA,Tesla Wins Denmark Green Light For FSD Expansion — But TSLA Stock Slips,"Tue, 09 Jun 2026 17:54:44 +0000",,positive,0.5031117796897888,True
TSLA,Elon Musk Reveals Details For SpaceX-Tesla Orbiting Data Center,"Tue, 09 Jun 2026 17:37:19 +0000",,neutral,0.9331728219985962,False
TSLA,"Tesla (TSLA) Rolls Out Unsupervised Robotaxis in ​Austin Metro Area, Reuters Reports","Tue, 09 Jun 2026 17:24:33 +0000",,neutral,0.8915370106697083,False
TSLA,Rivian Launches the R2 to Chase Tesla,"Tue, 09 Jun 2026 17:01:38 +0000",,neutral,0.8973132967948914,False
TSLA,Elon Musk Reacts To $30 Trillion SpaceX Valuation Call: 'Ron Is Smart',"Tue, 09 Jun 2026 16:31:05 +0000",,neutral,0.9013817310333252,False
TSLA,Why Musk's SpaceX control is an 'all-out assault' on US market integrity,"Tue, 09 Jun 2026 16:04:34 +0000",,negative,0.5204286575317383,True
TSLA,The Model 3 Era at Rivian Begins. Its Lower-Price EV Is Here.,"Tue, 09 Jun 2026 14:56:00 +0000",,neutral,0.8889681100845337,False
TSLA,SpaceX IPO: A Tesla-Like Opportunity or a $1.75 Trillion Trap?,"Tue, 09 Jun 2026 14:48:00 +0000",,neutral,0.9203310012817383,False
TSLA,Solidion Strengthens Battery Moat with 7 New Patents,"Tue, 09 Jun 2026 14:28:33 +0000",,positive,0.9357516169548035,False
TSLA,Elon Musk Reveals Insane Plan to Double American Chip Production in a Single Plant,"Tue, 09 Jun 2026 14:27:16 +0000",,neutral,0.755264163017273,False
TSLA,Wall Street sees AI trade bearing fruit with MANGOS ahead of IPOs,"Tue, 09 Jun 2026 14:04:55 +0000",,positive,0.6319741606712341,True
TSLA,How Dutch Safety Data Could Open Europe for Tesla,"Tue, 09 Jun 2026 13:57:00 +0000",,neutral,0.8935381174087524,False
TSLA,"Tesla Just Lost One of Its Biggest Bears, but Is the Stock a Buy?","Tue, 09 Jun 2026 13:55:00 +0000",,neutral,0.8550293445587158,False
TSLA,"SpaceX, Anthropic, OpenAI Can Rewrite History for Megacap IPOs","Tue, 09 Jun 2026 13:42:01 +0000",,neutral,0.9317763447761536,False
TSLA,Potential implications from SpaceX IPO for Tesla?,"Tue, 09 Jun 2026 13:03:56 +0000",,neutral,0.8531115055084229,False
TSLA,Wall Street Pounds the Table: Tesla’s Future Is Not in Cars — It’s Robotics,"Tue, 09 Jun 2026 13:00:09 +0000",,neutral,0.934711754322052,False
TSLA,Energy Transition Update - CIP Boosts Energy Transition With Battery Storage Project,"Tue, 09 Jun 2026 11:37:51 +0000",,positive,0.9388343691825867,False
MSFT,Why Microsoft Stock Is Sinking Today,"Tue, 09 Jun 2026 18:53:24 +0000",,negative,0.7949866652488708,False
MSFT,Equities Markets Fall Intraday Amid Tech Sell-Off,"Tue, 09 Jun 2026 18:17:06 +0000",,negative,0.9579709768295288,False
MSFT,Can PLTR Stock Live Up To Its Multiple?,"Tue, 09 Jun 2026 18:14:50 +0000",,neutral,0.7773253917694092,False
MSFT,Barclays Raises Hewlett Packard Enterprise (HPE) Price Target on Sustained Demand Strength,"Tue, 09 Jun 2026 18:12:48 +0000",,positive,0.8362003564834595,False
MSFT,Where Alphabet Stock Is Most Exposed,"Tue, 09 Jun 2026 17:38:26 +0000",,neutral,0.9061760902404785,False
MSFT,Is NVIDIA (NVDA) One of the Best NASDAQ Stocks to Buy and Hold for 3 Years?,"Tue, 09 Jun 2026 17:23:52 +0000",,neutral,0.7346810698509216,True
MSFT,CoreWeave Founders Have Sold $2.3 Billion in Stock Since IPO,"Tue, 09 Jun 2026 17:03:52 +0000",,neutral,0.9446378350257874,False
MSFT,Microsoft Gets a Fresh AI Cloud Signal,"Tue, 09 Jun 2026 17:00:55 +0000",,neutral,0.7128366827964783,True
MSFT,"Anthropic launches Mythos-class Claude Fable 5 model, available to the public","Tue, 09 Jun 2026 17:00:00 +0000",,neutral,0.927814245223999,False
MSFT,Microsoft’s $9K Return on $1K Crushes The Market,"Tue, 09 Jun 2026 16:45:04 +0000",,negative,0.8276607394218445,False
MSFT,"Sam Altman’s OpenAI Confidentially Files for IPO, Eyes $850+ Billion Valuation","Tue, 09 Jun 2026 16:43:05 +0000",,neutral,0.9502333998680115,False
MSFT,"Pax8 to Launch Relationship with inforcer, Expanding Microsoft 365 Security, Governance and Copilot Readiness for MSPs","Tue, 09 Jun 2026 16:20:00 +0000",,positive,0.9081094264984131,False
MSFT,Rigetti Advances Toward Quantum Advantage With Cepheus Push,"Tue, 09 Jun 2026 16:17:00 +0000",,positive,0.9295397996902466,False
MSFT,OpenAI’s Paradox: ChatGPT Owner Files for IPO But Wants to Stay Private for ‘A While’,"Tue, 09 Jun 2026 16:06:00 +0000",,neutral,0.925148069858551,False
MSFT,Microsoft Stock And The Peril Of Peak Profitability,"Tue, 09 Jun 2026 16:04:19 +0000",,negative,0.912710964679718,False
MSFT,"Qualcomm Drops 8% on ByteDance ASIC Deal, Marvell Falls 10% as Custom-Silicon Stocks Slide","Tue, 09 Jun 2026 15:47:20 +0000",,negative,0.9621224403381348,False
MSFT,"The Dividend Strategy That Beats the 4% Rule by $400,000 Over 20 Years on a $1 Million Portfolio","Tue, 09 Jun 2026 15:46:01 +0000",,positive,0.8482686877250671,False
MSFT,OKTA's Strong Backlog and AI Opportunity Drive Growth: What's Ahead?,"Tue, 09 Jun 2026 15:43:00 +0000",,neutral,0.8741675615310669,False
MSFT,Why Oracle Stock Needs a Successful OpenAI IPO—and Microsoft Doesn’t,"Tue, 09 Jun 2026 15:36:00 +0000",,neutral,0.9159032702445984,False
MSFT,"Western Computer and Microsoft to Host Navigate Forward: Business Central & The AI Advantage Event in Downers Grove, IL","Tue, 09 Jun 2026 15:30:00 +0000",,neutral,0.8837664127349854,False
General,56-year-old beloved fast-food chain closes over 700 locations,2026-06-09T00:55:00Z,TheStreet,negative,0.6437023878097534,True
General,Is Prudential Financial Stock Underperforming the S&P 500?,2026-06-08T09:55:41Z,Barchart,negative,0.9000436067581177,False
General,Five ways Elon Musk's SpaceX upended Wall Street's IPO playbook,2026-06-08T10:02:02Z,Reuters,positive,0.5475523471832275,True
General,Japanese investors make biggest foreign stock exit in five years in May,2026-06-08T09:17:55Z,Reuters,neutral,0.6985820531845093,True
General,How Is Paychex's Stock Performance Compared to Other Software Stocks,2026-06-08T09:09:15Z,Barchart,neutral,0.8159836530685425,False
General,Analyst Report: Humana Inc,2026-06-09T17:41:15Z,Argus Research,neutral,0.9419674277305603,False
General,Gold slides to 11-week low as Fed rate expectations and oil rally pressure bullion,2026-06-08T09:55:47Z,InvestorsHub,negative,0.943693995475769,False
General,"How Long Can $900,000 in an IRA Last for a 75-Year-Old Retiree?",2026-06-08T09:00:00Z,SmartAsset,neutral,0.632230281829834,True
General,Kinder Morgan Stock: Is KMI Underperforming the Energy Sector?,2026-06-08T08:35:34Z,Barchart,negative,0.8862631916999817,False
General,Stocks reel from a coming rate hike — and brace for a huge IPO: What to watch this week,2026-06-07T11:40:19Z,Yahoo Finance,neutral,0.8698830008506775,False
General,Tigo Energy (TYGO) Delivers US-Made MLPE to EG4 Electronics to Qualify for Domestic Content Tax Credits,2026-06-08T08:26:41Z,Insider Monkey,neutral,0.6961547136306763,True
General,Analyst Report: Enbridge Inc,2026-06-09T17:41:15Z,Argus Research,neutral,0.9400127530097961,False
General,Quantum Blockchain CEO: 'Now we are finally ready and we are generating the data',2026-06-08T09:59:55Z,Proactive,positive,0.763826310634613,False
General,Boost Run (BRUN) Debuts on Nasdaq With $940M in Backed Contracted Revenue,2026-06-08T08:26:27Z,Insider Monkey,neutral,0.5881636738777161,True
General,Viasat (VSAT) Selected by Lockheed Martin to Provide Satellite Communications for NOAA’s Hurricane Hunter Aircraft,2026-06-08T08:26:16Z,Insider Monkey,positive,0.5906262993812561,True
General,Here is Why Velo3D (VELO) One of the Hot Tech Stocks to Buy According to Analysts,2026-06-08T08:26:08Z,Insider Monkey,neutral,0.8818578124046326,False
General,FiEE (FIEE) Grants Restricted Stock Units to Key Partners to Incentivize Long-Term Collaboration,2026-06-08T08:26:35Z,Insider Monkey,neutral,0.7079978585243225,True
General,"Market Update: ENB, AAPL, DVN, HUM",2026-06-09T17:26:15Z,Argus Research,neutral,0.9376718997955322,False
General,DHI Group (DHX): 10 Hot Tech Stocks to Buy According to Analysts,2026-06-08T08:26:00Z,Insider Monkey,neutral,0.9245361685752869,False
General,Silvaco (SVCO) Launches Industry-First MIPI C-PHY/D-PHY Combo IP on TSMC N2P Process,2026-06-08T08:25:37Z,Insider Monkey,neutral,0.8377024531364441,False
General,Is FatPipe (FATN) One of the Hot Tech Stocks to Buy According to Analysts?,2026-06-08T08:25:44Z,Insider Monkey,neutral,0.9164277911186218,False
General,VIAVI Solutions (VIAV) Launches AI Experts Suite to Automate Complex Network Testing Processes,2026-06-08T08:25:52Z,Insider Monkey,neutral,0.6751900911331177,True
General,SOXX Surged 190% in a Year but XSD Only Returned 180% — Here’s Why the Difference Matters,2026-06-08T10:00:46Z,24/7 Wall St.,neutral,0.8783341646194458,False
General,nLIGHT (LASR) Launches HADES High-Energy Laser Effectors for Defense Systems,2026-06-08T08:25:30Z,Insider Monkey,neutral,0.8159054517745972,False
General,Chip rout puts Korea's 'ant' investors to the test as margin debt soars,2026-06-08T08:23:16Z,Reuters,negative,0.8871784210205078,False
General,Your guide to managing crypto volatility with dollar-cost averaging,2026-06-08T15:03:04Z,Yahoo Personal Finance,neutral,0.9264626502990723,False
General,What does renters insurance cover?,2026-06-08T16:10:57Z,Yahoo Personal Finance,neutral,0.9145370125770569,False
General,How buying groups help independent c-stores compete with major chains,2026-06-08T10:00:00Z,C-Store Dive,neutral,0.848388135433197,False
General,Platinum forecast and tracker: How will platinum perform in 2026?,2026-06-08T16:52:56Z,Yahoo Personal Finance,neutral,0.9034539461135864,False
General,When will gas prices go down? Brace for 'most volatile summer' in years.,2026-04-14T15:45:06Z,Yahoo Personal Finance,negative,0.8732566237449646,False
General,Is your student loan repayment plan about to be eliminated? What to know before July 1.,2026-05-04T22:37:37Z,Yahoo Personal Finance,neutral,0.6982719302177429,True
General,Weekly survey of mortgage lenders with the lowest rates: Leaders price in the low 6% range,2025-11-03T17:08:34Z,Yahoo Personal Finance,negative,0.697040855884552,True
General,Boston Scientific to build Indiana distribution center,2026-06-08T10:00:00Z,MedTech Dive,neutral,0.8695054650306702,False
General,Digital wallet vs. traditional bank account: Which is best for your money?,2026-06-08T18:20:17Z,Yahoo Personal Finance,neutral,0.9202863574028015,False
General,Can you write checks from a savings account?,2024-06-10T19:04:41Z,Yahoo Personal Finance,neutral,0.9220952987670898,False
General,Amex Blue Cash Everyday vs. Blue Cash Preferred: Two top cards for everyday spending,2024-11-22T23:16:37Z,Yahoo Personal Finance,neutral,0.8608208298683167,False
General,5 ways to tariff-proof your finances,2025-04-23T19:43:17Z,Yahoo Personal Finance,neutral,0.8948215842247009,False
General,Canon USA appoints new senior marketing director for production print,2026-06-08T09:54:15Z,Packaging Gateway,neutral,0.8763774037361145,False
General,Zynlo Bank review (2026): Highly competitive rates with absolutely no fees,2025-07-25T17:56:02Z,Yahoo Personal Finance,neutral,0.7783276438713074,False
General,"Best CD rates today, Tuesday, June 9, 2026: Lock in up to 4% APY today",2026-06-09T10:00:00Z,Yahoo Personal Finance,positive,0.9201754331588745,False
General,"Best high-yield savings interest rates today, Tuesday, June 9, 2026: Earn up to 4.10% APY",2026-06-09T10:00:00Z,Yahoo Personal Finance,positive,0.8726992011070251,False
General,"Mortgage and refinance rates today, Tuesday, June 9, 2026: Rates on the rise",2026-06-09T10:00:00Z,Yahoo Personal Finance,neutral,0.891836404800415,False
General,Daily Spotlight: SpaceX is Coming,2026-06-09T11:24:33Z,Argus Research,neutral,0.8902980089187622,False
General,Oil surges as Israeli strikes on Iran and Lebanon reignite supply concerns,2026-06-08T09:58:57Z,InvestorsHub,negative,0.6967138648033142,True
General,"Best money market account rates today, Tuesday, June 9, 2026: Earn up to 4.01% APY",2026-06-09T10:00:00Z,Yahoo Personal Finance,positive,0.8197764754295349,False
